"0","#getting inheritances"
"0","# Extend OMIM data"
"0","omim$MT <- ifelse(omim$Phenotypes == """",NA,ifelse(grepl(pattern = "", Mitochondrial"", x = omim$Phenotypes, ignore.case = FALSE),""Y"",""N""))"
"0","omim$AR <- ifelse(omim$Phenotypes == """",NA,ifelse(grepl(pattern = ""Autosomal recessive"", x = omim$Phenotypes, ignore.case = FALSE),""Y"",""N""))"
"0","omim$AD <- ifelse(omim$Phenotypes == """", NA,ifelse(grepl(pattern = ""Autosomal dominant"", x = omim$Phenotypes, ignore.case = FALSE),""Y"",""N""))"
"0","omim$XLd <- ifelse(omim$Phenotypes == """",NA,ifelse(grepl(pattern = ""X-linked dominant"", x = omim$Phenotypes, ignore.case = FALSE),""Y"",""N""))"
"0","omim$XLr <- ifelse(omim$Phenotypes == """",NA,ifelse(grepl(pattern = ""X-linked recessive"", x = omim$Phenotypes, ignore.case = FALSE),""Y"",""N""))"
"0","omim$IS <- ifelse(omim$Phenotypes == """",NA,ifelse(grepl(pattern = ""isolated cases"", x = omim$Phenotypes, ignore.case = FALSE),""Y"",""N""))"
"0","#creating inheritance pattern column"
"0","omim$Inheritance_pattern <- rep(NA,length(omim$Gene))"
"0","omim$Inheritance_pattern[which(omim$MT==""Y"")] <- ""MT"""
"0","omim$Inheritance_pattern[which(omim$XLd == ""Y"")]<- ifelse(is.na(omim$Inheritance_pattern[which(omim$XLd == ""Y"")]),""XLd"",paste(omim$Inheritance_pattern[which(omim$XLd == ""Y"")],""XLd"",sep="",""))"
"0","omim$Inheritance_pattern[which(omim$XLr == ""Y"")]<- ifelse(is.na(omim$Inheritance_pattern[which(omim$XLr == ""Y"")]),""XLr"",paste(omim$Inheritance_pattern[which(omim$XLr == ""Y"")],""XLr"",sep="",""))"
"0","omim$Inheritance_pattern[which(omim$AR == ""Y"")]<- ifelse(is.na(omim$Inheritance_pattern[which(omim$AR == ""Y"")]),""AR"",paste(omim$Inheritance_pattern[which(omim$AR == ""Y"")],""AR"",sep="",""))"
"0","omim$Inheritance_pattern[which(omim$AD == ""Y"")]<- ifelse(is.na(omim$Inheritance_pattern[which(omim$AD == ""Y"")]),""AD"",paste(omim$Inheritance_pattern[which(omim$AD == ""Y"")],""AD"",sep="",""))"
"0","omim$Inheritance_pattern[which(omim$IS == ""Y"")]<- ifelse(is.na(omim$Inheritance_pattern[which(omim$IS == ""Y"")]),""IS"",paste(omim$Inheritance_pattern[which(omim$IS == ""Y"")],""IS"",sep="",""))"
